"Role"|"Type"|"Lang"|"Value"|"Prop"
"1"|"Academic"|"Extra curricular"|"AR"|"No"|66.88
"2"|"Nonacademic"|"Extra curricular"|"AR"|"No"|70.09
"3"|"Student"|"Extra curricular"|"AR"|"No"|62.4
"4"|"Academic"|"MT for Specific Purposes"|"AR"|"No"|NA
"5"|"Nonacademic"|"MT for Specific Purposes"|"AR"|"No"|NA
"6"|"Student"|"MT for Specific Purposes"|"AR"|"No"|NA
"7"|"Academic"|"Extra curricular"|"DE"|"No"|59.75
"8"|"Nonacademic"|"Extra curricular"|"DE"|"No"|55.93
"9"|"Student"|"Extra curricular"|"DE"|"No"|58.78
"10"|"Academic"|"MT for Specific Purposes"|"DE"|"No"|NA
"11"|"Nonacademic"|"MT for Specific Purposes"|"DE"|"No"|NA
"12"|"Student"|"MT for Specific Purposes"|"DE"|"No"|NA
"13"|"Academic"|"Extra curricular"|"EN"|"No"|78.79
"14"|"Nonacademic"|"Extra curricular"|"EN"|"No"|50.32
"15"|"Student"|"Extra curricular"|"EN"|"No"|61.95
"16"|"Academic"|"MT for Specific Purposes"|"EN"|"No"|NA
"17"|"Nonacademic"|"MT for Specific Purposes"|"EN"|"No"|NA
"18"|"Student"|"MT for Specific Purposes"|"EN"|"No"|NA
"19"|"Academic"|"Extra curricular"|"ES"|"No"|54.39
"20"|"Nonacademic"|"Extra curricular"|"ES"|"No"|38.76
"21"|"Student"|"Extra curricular"|"ES"|"No"|46.93
"22"|"Academic"|"MT for Specific Purposes"|"ES"|"No"|NA
"23"|"Nonacademic"|"MT for Specific Purposes"|"ES"|"No"|NA
"24"|"Student"|"MT for Specific Purposes"|"ES"|"No"|NA
"25"|"Academic"|"Extra curricular"|"FR"|"No"|51.65
"26"|"Nonacademic"|"Extra curricular"|"FR"|"No"|48
"27"|"Student"|"Extra curricular"|"FR"|"No"|51.39
"28"|"Academic"|"MT for Specific Purposes"|"FR"|"No"|NA
"29"|"Nonacademic"|"MT for Specific Purposes"|"FR"|"No"|NA
"30"|"Student"|"MT for Specific Purposes"|"FR"|"No"|NA
"31"|"Academic"|"Extra curricular"|"IT"|"No"|67.66
"32"|"Nonacademic"|"Extra curricular"|"IT"|"No"|43.24
"33"|"Student"|"Extra curricular"|"IT"|"No"|46.64
"34"|"Academic"|"MT for Specific Purposes"|"IT"|"No"|NA
"35"|"Nonacademic"|"MT for Specific Purposes"|"IT"|"No"|NA
"36"|"Student"|"MT for Specific Purposes"|"IT"|"No"|NA
"37"|"Academic"|"Extra curricular"|"MT"|"No"|65.19
"38"|"Nonacademic"|"Extra curricular"|"MT"|"No"|36.99
"39"|"Student"|"Extra curricular"|"MT"|"No"|43.44
"40"|"Academic"|"MT for Specific Purposes"|"MT"|"No"|9.62
"41"|"Nonacademic"|"MT for Specific Purposes"|"MT"|"No"|9.3
"42"|"Student"|"MT for Specific Purposes"|"MT"|"No"|13
"43"|"Academic"|"Extra curricular"|"AR"|"Yes"|33.12
"44"|"Nonacademic"|"Extra curricular"|"AR"|"Yes"|29.91
"45"|"Student"|"Extra curricular"|"AR"|"Yes"|37.6
"46"|"Academic"|"MT for Specific Purposes"|"AR"|"Yes"|NA
"47"|"Nonacademic"|"MT for Specific Purposes"|"AR"|"Yes"|NA
"48"|"Student"|"MT for Specific Purposes"|"AR"|"Yes"|NA
"49"|"Academic"|"Extra curricular"|"DE"|"Yes"|40.25
"50"|"Nonacademic"|"Extra curricular"|"DE"|"Yes"|44.07
